ex10a,1,C#,Ab,C#,,,,,C#_m
ex22a,140,D,D,,,,,,D_M
ex22a,141,D,A,A,,,,,D_M
ex22a,142,D,F#,F#,,,,,D_M
ex24a,1,D,F,Bb,Bb,,,,Bb_M
ex24a,2,C,Eb,F,A,C,,,F_V
ex24a,3,D,F,Bb,Bb,,,,Bb_M
ex24a,4,C,F,A,A,,,,F_V
ex24a,5,C,D,F,A,A,,,F_V
ex24a,6,C,Eb,F,A,A,,,F_V
ex24a,7,D,F,Bb,Bb,,,,Bb_M
ex24a,8,D,Eb,G,Bb,Eb,,,Eb_M7
ex24a,9,D,Eb,G,B,Eb,,,Eb_M7
ex24a,10,C,Eb,G,Eb,,,,C_m6
ex24a,11,C,E,G,Bb,E,,,C_V
ex24a,12,C,F,G,Bb,F,,,F_M
ex24a,13,F,A,F,,,,,F_M
ex24a,14,Eb,F,G,Eb,,,,F_M
ex24a,15,D,F,D,,,,,F_M
ex24a,16,C,A,C,,,,,F_M
ex24a,17,C#,F,Bb,Bb,,,,Bb_m
ex24a,18,C,Eb,F,A,C,,,F_V
ex24a,19,C#,F,Bb,C#,,,,Bb_m
ex24a,20,Eb,F#,B,Eb,,,,B_M
ex24a,21,C#,Eb,F#,B,Eb,,,B_M
ex24a,22,Eb,F#,B,Eb,,,,B_M
ex24a,23,C#,E,Ab,B,E,,,C#_m7
ex24a,24,Eb,E,F#,Bb,E,,,C#_m7
ex24a,25,E,Ab,E,,,,,C#_m7
ex24a,26,C#,E,Bb,E,,,,A#_d
ex24a,27,Eb,F#,B,F#,,,,B_M
ex24a,28,E,F#,B,F#,,,,B_M
ex24a,29,F#,B,F#,,,,,B_M
ex24a,30,Eb,F#,B,F#,,,,B_M
ex24a,31,C#,E,F#,Bb,F#,,,F#_V
ex24a,32,Eb,B,B,,,,,B_M
ex24a,33,B,B,,,,,,B_M
ex25a,1,F,A,F,,,,,F_M
ex25a,2,C,F,A,F,,,,F_M
ex25a,3,C,C,,,,,,F_M
ex25a,4,C,C,,,,,,F_M
ex25a,5,C,D,G,Bb,Bb,,,G_m
ex25a,6,D,G,Bb,Bb,,,,G_m
ex25a,7,A,A,,,,,,G_m
ex25a,8,G,G,,,,,,G_m
ex25a,9,C,F,A,C,,,,F_M
ex25a,10,C,F,A,C,,,,F_M
ex25a,11,F,F,,,,,,F_M
ex25a,12,F,F,,,,,,F_M
ex25a,13,C,E,F,G,Bb,Bb,,C_V
ex25a,14,C,E,G,Bb,Bb,,,C_V
ex25a,15,D,D,,,,,,C_V
ex25a,16,C,C,,,,,,C_V
ex25a,17,C,A,A,,,,,F_M
ex25a,18,C,A,A,,,,,F_M
ex25a,19,C,E,A,E,,,,F_M
ex25a,20,C,F,A,F,,,,F_M
ex25a,21,C,A,Bb,Bb,,,,G_m
ex25a,22,G,Bb,Bb,,,,,G_m
ex25a,23,C,F#,A,C,,,,G_m
ex25a,24,G,Bb,Bb,,,,,G_m
ex25a,25,C,F,A,C,,,,F_M
ex25a,26,C,F,A,C,,,,F_M
ex25a,27,F,Ab,A,Ab,,,,F_M
ex25a,28,F,A,A,,,,,F_M
ex25a,29,F,A,Bb,Bb,,,,C_V
ex25a,30,E,G,Bb,Bb,,,,C_V
ex25a,31,D,F,F,,,,,C_V
ex25a,32,C,E,E,,,,,C_V
ex25a,33,C,F,A,A,,,,F_M
ex25a,34,C,F,A,A,,,,F_M
ex25a,35,C,F,F,,,,,F_M
ex25a,36,C,F,F,,,,,F_M
ex25a,37,C,Eb,F,A,A,,,F_V
ex25a,38,C,Eb,F,A,A,,,F_V
ex25a,39,C,Eb,F,A,A,,,F_V
ex25a,40,C,Eb,F,A,A,,,F_V
ex25a,41,D,F,Bb,Bb,,,,Bb_M
ex25a,42,D,F,Bb,Bb,,,,Bb_M
ex25a,43,D,F,Bb,Bb,,,,Bb_M
ex25a,44,D,F,Bb,Bb,,,,Bb_M
ex25a,45,D,F,G,B,B,,,G_V
ex25a,46,D,F,G,B,B,,,G_V
ex25a,47,D,F,G,D,,,,G_V
ex25a,48,D,F,G,D,,,,G_V
ex25a,49,C,C,,,,,,F_M
ex25a,50,C,F,A,C,,,,F_M
ex25a,51,C,F,A,C,,,,F_M
ex25a,52,C,F,A,C,,,,F_M
ex25a,53,C,E,G,Bb,Bb,,,C_V
ex25a,54,C,E,G,Bb,Bb,,,C_V
ex25a,55,C,E,G,G,,,,C_V
ex25a,56,C,E,F,G,F,,,C_V
ex25a,57,C,E,G,G,,,,F_M
ex25a,58,F,A,A,,,,,F_M
ex25a,59,A,A,,,,,,F_M
ex25a,60,C,F,A,A,,,,F_M
ex25a,61,C,F,A,A,,,,F_M
ex25a,62,C,F,A,A,,,,F_M
ex25a,63,C,F,A,A,,,,F_M
ex25a,64,C,F,A,A,,,,F_M
ex25a,65,C,F,A,A,,,,F_M
ex25a,66,C#,F,A,A,,,,F_M
ex25a,67,C#,F,A,A,,,,F_M
ex25a,68,D,F,Bb,Bb,,,,Bb_M
ex25a,69,D,Bb,Bb,,,,,Bb_M
ex25a,70,C,E,C,,,,,Bb_M
ex25a,71,D,F,D,,,,,Bb_M
ex25a,72,C,C,,,,,,F_M
ex25a,73,C,F,A,C,,,,F_M
ex25a,74,C,F,A,C,,,,F_M
ex25a,75,C,F,A,C,,,,F_M
ex25a,76,C,F,A,C,,,,F_M
ex25a,77,C,D,F,A,C,,,F_M
ex25a,78,C,F,A,C,,,,F_M
ex25a,79,C,F,A,Bb,Bb,,,F_M
ex25a,80,C,F,A,A,,,,F_M
ex25a,81,C,F,G,A,G,,,F_M
ex25a,82,C,F,A,F,,,,C_V
ex25a,83,C,F,G,C,,,,C_V
ex25a,84,C,F,G,C,,,,C_V
ex25a,85,C,F,G,G,,,,C_V
ex25a,86,C,F,G,G,,,,C_V
ex25a,87,C,E,G,Bb,C,,,C_V
ex25a,88,C,E,G,Bb,C,,,C_V
ex25a,89,C,E,G,Bb,G,,,C_V
ex25a,90,C,E,G,Bb,G,,,C_V
ex25a,91,F,A,F,,,,,F_M
ex25a,92,F,A,F,,,,,F_M
ex25a,93,F,A,F,,,,,F_M
ex25a,94,F,A,F,,,,,F_M
ex25a,95,F,Bb,Bb,,,,,Bb_M
ex25a,96,D,F,Bb,Bb,,,,Bb_M
ex25a,97,D,F,Bb,Bb,,,,Bb_M
ex25a,98,D,F,Bb,Bb,,,,Bb_M
ex25a,99,D,F,A,A,,,,F_M
ex25a,100,C,F,A,A,,,,F_M
ex25a,101,C,F,A,A,,,,F_M
ex25a,102,C,F,A,A,,,,F_M
ex25a,103,C,D,F,D,,,,Bb_M
ex25a,104,D,F,Bb,D,,,,Bb_M
ex25a,105,D,F,Bb,D,,,,Bb_M
ex25a,106,D,F,Bb,D,,,,Bb_M
ex25a,107,C,F,A,C,,,,F_M
ex25a,108,G,G,,,,,,C_M
ex25a,109,F,F,,,,,,C_M
ex25a,110,F,A,F,,,,,F_M
ex25a,111,F,A,F,,,,,F_M
ex25a,112,C,F,A,F,,,,F_M
ex25a,113,C,F,A,F,,,,F_M
ex26a,1,C,E,C,,,,,C_M
ex26a,2,C,E,C,,,,,C_M
ex26a,3,C,E,C,,,,,C_M
ex26a,4,C,E,G,C,,,,C_M
ex26a,5,C,E,C,,,,,C_M
ex26a,6,C,E,G,C,,,,C_M
ex26a,7,C,D,F,C,,,,B_hd7
ex26a,8,C,D,B,C,,,,B_hd7
ex26a,9,C,D,F,C,,,,B_hd7
ex26a,10,C,F,A,C,,,,B_hd7
ex26a,11,C,E,G,C,,,,C_M
ex26a,12,C,E,C,,,,,C_M
ex26a,13,C,E,G,C,,,,C_M
ex26a,14,C,A,A,,,,,F_M
ex26a,15,C,A,A,,,,,F_M
ex26a,16,C,A,C,,,,,F_M
ex26a,17,C,G,B,C,,,,F_M
ex26a,18,F,A,F,,,,,F_M
ex26a,19,F,A,F,,,,,F_M
ex26a,20,C,F,A,C,,,,C_M
ex26a,21,C,E,G,C,,,,C_M
ex26a,22,E,G,B,B,,,,B_d
ex26a,23,D,F,B,B,,,,B_d
ex26a,24,C,D,F,C,,,,C_M
ex26a,25,C,E,C,,,,,C_M
ex26a,26,E,G,G,,,,,C_M
ex26a,27,C,E,G,G,,,,C_M
ex26a,28,D,G,B,G,,,,G_M
ex26a,29,C,E,C,,,,,C_M
ex26a,30,G,G,,,,,,C_M
ex26a,31,C,E,C,,,,,C_M
ex26a,32,G,G,,,,,,C_M
ex26a,33,C,E,G,C,,,,C_M
ex26a,34,C,E,G,C,,,,C_M
ex26a,35,C,E,G,C,,,,C_M
ex26a,36,C,E,G,C,,,,C_M
ex26a,37,C,D,F,B,C,,,B_hd7
ex26a,38,C,D,B,C,,,,B_hd7
ex26a,39,C,D,F,B,C,,,B_hd7
ex26a,40,C,F,A,C,,,,B_hd7
ex26a,41,C,F,A,B,C,,,B_hd7
ex26a,42,C,E,G,C,,,,C_M
ex26a,43,C,E,C,,,,,C_M
ex26a,44,C,E,G,C,,,,C_M
ex26a,45,C,E,G,E,,,,C_M
ex26a,46,C,E,G,E,,,,C_M
ex26a,47,C,E,G,E,,,,C_M
ex26a,48,E,G,E,,,,,C_M
ex26a,49,D,F,A,F,,,,D_m7
ex26a,50,C,F,A,F,,,,D_m7
ex26a,51,F,G,B,F,,,,D_m7
ex26a,52,F,A,F,,,,,D_m7
ex26a,53,E,F,G,A,F,,,D_m7
ex26a,54,D,F,A,F,,,,D_m7
ex26a,55,C,E,G,G,,,,C_M
ex26a,56,E,G,B,G,,,,G_V
ex26a,57,D,F,G,B,G,,,G_V
ex26a,58,C,E,G,B,G,,,G_V
ex26a,59,D,F,G,B,G,,,G_V
ex26a,60,C,E,C,,,,,C_M
ex27a,1,C#,F#,A,F#,,,,F#_m
ex27a,2,D,F#,A,F#,,,,F#_m
ex27a,3,C#,F#,A,F#,,,,F#_m
ex27a,4,C#,F#,A,F#,,,,F#_m
ex27a,5,F#,A,F#,,,,,F#_m
ex27a,6,C#,F#,A,F#,,,,F#_m
ex27a,7,D,F#,A,F#,,,,B_m
ex27a,8,D,F#,B,F#,,,,G#_hd7
ex27a,9,D,F#,Ab,F#,,,,G#_hd7
ex27a,10,F,F,,,,,,C#_V
ex27a,11,B,B,,,,,,C#_V
ex27a,12,C#,F,B,F,,,,C#_V
ex27a,13,C#,F#,B,F#,,,,F#_m
ex27a,14,C#,F#,A,F#,,,,F#_m
ex27a,15,C#,F#,F#,,,,,F#_m
ex27a,16,C#,F#,A,A,,,,F#_m
ex27a,17,D,F#,B,B,,,,G#_hd7
ex27a,18,D,Ab,B,B,,,,G#_hd7
ex27a,19,D,B,B,,,,,G#_hd7
ex27a,20,C#,F#,A,C#,,,,F#_m
ex27a,21,C#,F,A,C#,,,,F#_m
ex27a,22,C#,F#,A,C#,,,,F#_m
ex27a,23,C#,Ab,A,C#,,,,F#_m
ex27a,24,C#,F#,A,C#,,,,C#_M
ex27a,25,C#,F,Ab,C#,,,,C#_M
ex27a,26,D,F#,A,F#,,,,D_M
ex27a,27,E,F#,A,F#,,,,D_M
ex27a,28,D,F#,A,F#,,,,D_M
ex27a,29,F#,Ab,B,Ab,,,,G#_hd7
ex27a,30,E,Ab,B,Ab,,,,G#_hd7
ex27a,31,D,Ab,B,Ab,,,,G#_hd7
ex27a,32,C,E,A,A,,,,A_M
ex27a,33,C,E,A,A,,,,A_M
ex27a,34,C#,F#,A,F#,,,,F#_m
ex27a,35,F#,A,F#,,,,,F#_m
ex27a,36,C#,Eb,A,Eb,,,,B_V
ex27a,37,Eb,A,B,Eb,,,,B_V
ex27a,38,Eb,A,Bb,Eb,,,,B_V
ex27a,39,Eb,A,B,Eb,,,,B_V
ex27a,40,Eb,A,Bb,Eb,,,,B_V
ex27a,41,Eb,A,B,Eb,,,,B_V
ex27a,42,F,Ab,A,F,,,,C#_M
ex27a,43,F,Ab,F,,,,,C#_M
ex27a,44,F,F#,Ab,F,,,,C#_M
ex27a,45,F,Ab,F,,,,,C#_M
ex27a,46,D,F,Ab,F,,,,C#_M
ex27a,47,C#,F,Ab,F,,,,C#_M
ex27a,48,C#,F#,B,F#,,,,F#_m
ex27a,49,C#,F#,Bb,F#,,,,F#_m
ex27a,50,D,F#,A,D,,,,D_M
ex27a,51,D,F#,D,,,,,D_M
ex27a,52,D,G,B,B,,,,G_M
ex27a,53,D,G,A,B,B,,,G_M
ex27a,54,D,G,B,B,,,,G_M
ex27a,55,D,G,B,B,,,,G_M
ex27a,56,D,G,B,B,,,,G_M
ex27a,57,D,G,B,B,,,,G_M
ex27a,58,D,G,B,B,,,,G_M
ex27a,59,D,D,,,,,,G_M
ex27a,60,G,G,,,,,,G_M
ex27a,61,B,B,,,,,,G_M
ex27a,62,D,D,,,,,,G_M
ex27a,63,C#,F#,A,C#,,,,F#_m
ex27a,64,C#,Ab,A,C#,,,,F#_m
ex27a,65,C#,F#,A,C#,,,,F#_m
ex27a,66,C#,F#,A,C#,,,,F#_m
ex27a,67,C#,F,Ab,B,C#,,,C#_V
ex27a,68,F#,A,F#,,,,,F#_m
ex28a,1,C,Ab,C,,,,,F_m
ex28a,2,C,Ab,C,,,,,F_m
ex28a,3,C,Ab,C,,,,,F_m
ex28a,4,C,F,Ab,F,,,,F_m
ex28a,5,C,F,Ab,F,,,,F_m
ex28a,6,C,F,Ab,F,,,,F_m
ex28a,7,C,F,Ab,F,,,,F_m
ex28a,8,C,F,Ab,F,,,,F_m
ex28a,9,C,F,Ab,F,,,,F_m
ex28a,10,F,G,Bb,F,,,,E_d7
ex28a,11,F,G,Bb,F,,,,E_d7
ex28a,12,C#,F,Bb,F,,,,E_d7
ex28a,13,C#,F,Bb,F,,,,E_d7
ex28a,14,E,F,G,F,,,,E_d7
ex28a,15,E,F,G,F,,,,E_d7
ex28a,16,F,Ab,F,,,,,F_m
ex28a,17,F,Ab,F,,,,,F_m
ex28a,18,F,Ab,F,,,,,F_m
ex28a,19,F,Ab,F,,,,,F_m
ex28a,20,F,Ab,F,,,,,F_m
ex28a,21,F,Ab,F,,,,,F_m
ex28a,22,C,F,Ab,F,,,,F_m
ex28a,23,C,F,Ab,F,,,,F_m
ex28a,24,C,F,Ab,F,,,,F_m
ex28a,25,C,F,Ab,F,,,,F_m
ex28a,26,C,F,Ab,F,,,,F_m
ex28a,27,C,F,Ab,F,,,,F_m
ex28a,28,C,E,G,E,,,,C_V
ex28a,29,C,E,G,E,,,,C_V
ex28a,30,C,E,G,E,,,,C_V
ex28a,31,C,E,G,E,,,,C_V
ex28a,32,C,E,G,E,,,,C_V
ex28a,33,C,E,G,E,,,,C_V
ex28a,34,C#,E,G,E,,,,C_V
ex28a,35,C#,E,G,E,,,,C_V
ex28a,36,C,E,G,E,,,,C_V
ex28a,37,C,E,G,E,,,,C_V
ex28a,38,E,G,Bb,E,,,,C_V
ex28a,39,E,G,Bb,E,,,,C_V
ex28a,40,F,G,Bb,F,,,,F_m
ex28a,41,F,G,Bb,F,,,,F_m
ex28a,42,F,Ab,F,,,,,F_m
ex28a,43,F,Ab,F,,,,,F_m
ex28a,44,F,F,,,,,,F_m
ex28a,45,F,Ab,F,,,,,F_m
ex28a,46,Bb,Bb,,,,,,F_m
ex28a,47,C,C,,,,,,F_m
ex28a,48,Eb,Eb,,,,,,Db_M
ex28a,49,C#,F,Ab,F,,,,Db_M
ex28a,50,C#,F,Ab,F,,,,Db_M
ex28a,51,C#,F,Ab,F,,,,Db_M
ex28a,52,C#,F,Ab,F,,,,Db_M
ex28a,53,C#,F,Ab,F,,,,Db_M
ex28a,54,C#,Eb,G,Bb,G,,,Eb_V
ex28a,55,C#,Eb,G,Bb,G,,,Eb_V
ex28a,56,C#,Eb,F,G,Bb,G,,Eb_V
ex28a,57,Eb,Eb,,,,,,Eb_V
ex28a,58,C#,C#,,,,,,Eb_V
ex28a,59,C,Ab,Ab,,,,,Ab_M
ex28a,60,Eb,Ab,Ab,,,,,Ab_M
ex28a,61,C#,Bb,C#,,,,,Bb_m
ex28a,62,C#,Bb,C#,,,,,Bb_m
ex28a,63,C,Eb,Ab,Eb,,,,Ab_M
ex28a,64,C#,Eb,Ab,Eb,,,,Eb_V
ex28a,65,C,C#,Eb,G,Eb,,,Eb_V
ex28a,66,C#,Eb,G,Bb,Eb,,,Eb_V
ex28a,67,C,Ab,Ab,,,,,Ab_M
ex28a,68,Ab,Ab,,,,,,Ab_M
ex29a,1,G,G,,,,,,C_m
ex29a,2,Eb,Eb,,,,,,C_m
ex29a,3,C,Eb,G,Eb,,,,C_m
ex29a,4,C,Eb,G,Eb,,,,C_m
ex29a,5,D,F,B,D,,,,B_d7
ex29a,6,D,Ab,B,D,,,,B_d7
ex29a,7,F,Ab,B,F,,,,B_d7
ex29a,8,B,B,,,,,,B_d7
ex29a,9,D,Eb,G,Eb,,,,C_m
ex29a,10,C,Eb,G,Eb,,,,C_m
ex29a,11,Eb,G,B,B,,,,G_M
ex29a,12,D,G,B,B,,,,G_M
ex29a,13,C,F,G,C,,,,C_m
ex29a,14,C,Eb,G,C,,,,C_m
ex29a,15,D,G,D,,,,,B_d
ex29a,16,D,G,B,D,,,,B_d
ex29a,17,D,Eb,G,Eb,,,,C_m
ex29a,18,C,Eb,G,Eb,,,,C_m
ex29a,19,Eb,G,B,B,,,,G_M
ex29a,20,D,G,B,B,,,,G_M
ex29a,21,C,F,G,C,,,,C_m
ex29a,22,C,Eb,G,C,,,,C_m
ex29a,23,F,F,,,,,,C_m
ex29a,24,E,E,,,,,,C_m
ex29a,25,F,F,,,,,,Bb_M
ex29a,26,D,D,,,,,,Bb_M
ex29a,27,D,F,Bb,D,,,,Bb_M
ex29a,28,D,F,Bb,D,,,,Bb_M
ex29a,29,C,Eb,A,C,,,,A_d7
ex29a,30,C,F#,A,C,,,,A_d7
ex29a,31,Eb,F#,A,Eb,,,,A_d7
ex29a,32,A,A,,,,,,A_d7
ex29a,33,C,C#,F,C#,,,,Bb_m
ex29a,34,C#,F,Bb,C#,,,,Bb_m
ex29a,35,C#,F,A,A,,,,F_M
ex29a,36,C,F,A,A,,,,F_M
ex29a,37,Eb,F,Bb,Bb,,,,Bb_m
ex29a,38,C#,F,Bb,Bb,,,,Bb_m
ex29a,39,C,F,C,,,,,A_d
ex29a,40,C,F,A,C,,,,A_d
ex29a,41,C,C#,F,C#,,,,Bb_m
ex29a,42,C#,F,Bb,C#,,,,Bb_m
ex29a,43,C#,F,A,A,,,,F_M
ex29a,44,C,F,A,A,,,,F_M
ex29a,45,Eb,F,Bb,Bb,,,,Bb_m
ex29a,46,C#,F,Bb,Bb,,,,Bb_m
ex2a,1,D,G,B,G,,,,G_M
ex2a,2,D,G,B,G,,,,G_M
ex2a,3,C,D,G,G,,,,G_M
ex2a,4,D,F#,A,F#,,,,D_M
ex2a,5,D,G,B,G,,,,G_M
ex2a,6,D,E,G,E,,,,C_M
ex2a,7,C,E,G,E,,,,C_M
ex2a,8,C,F,A,F,,,,F_M
ex2a,9,C,E,F,A,F,,,F_M
ex2a,10,D,G,B,G,,,,G_M
ex2a,11,C,E,G,C,,,,C_M
ex2a,12,D,G,B,G,,,,G_M
ex2a,13,D,F#,A,D,,,,D_V
ex2a,14,C,D,F#,A,D,,,D_V
ex2a,15,E,G,B,E,,,,E_m
ex2a,16,D,G,B,D,,,,E_m
ex2a,17,C,E,G,C,,,,C_M
ex2a,18,C,D,E,G,D,,,C_M
ex2a,19,C,E,G,E,,,,C_M
ex2a,20,C,E,F#,A,F#,,,C_M
ex2a,21,D,G,B,G,,,,G_M
ex2a,22,D,G,A,B,G,,,G_M
ex2a,23,D,G,B,B,,,,G_M
ex2a,24,C,D,G,B,C,,,G_M
ex2a,25,D,G,A,D,,,,D_M
ex2a,26,D,G,D,,,,,D_M
ex2a,27,D,F#,A,D,,,,D_M
ex2a,28,C,D,F#,A,D,,,D_V
ex2a,29,D,G,B,G,,,,G_M
ex2a,30,D,G,B,G,,,,G_M
ex2a,31,D,F#,A,D,,,,D_V
ex2a,32,C,D,F#,A,D,,,D_V
ex2a,33,Eb,F#,B,Eb,,,,B_M
ex2a,34,E,G,B,E,,,,E_m
ex2a,35,D,E,G,B,E,,,E_m
ex2a,36,C#,E,A,A,,,,A_M
ex2a,37,C#,E,G,A,G,,,A_V
ex2a,38,D,F#,A,F#,,,,D_M
ex2a,39,D,E,G,E,,,,C#_d
ex2a,40,C#,E,G,E,,,,C#_d
ex2a,41,D,F#,A,D,,,,D_M
ex2a,42,Eb,F#,B,B,,,,B_M
ex2a,43,E,G,B,E,,,,E_m
ex2a,44,D,G,B,D,,,,E_m
ex2a,45,C,E,G,E,,,,C_M
ex2a,46,C,E,F#,G,F#,,,C_M
ex2a,47,D,G,B,G,,,,G_M
ex2a,48,C,D,G,A,A,,,G_M
ex2a,49,E,G,B,G,,,,E_m
ex2a,50,F#,A,F#,,,,,E_m
ex2a,51,E,G,B,E,,,,E_m
ex2a,52,D,G,B,B,,,,G_M
ex2a,53,C,D,G,B,C,,,G_M
ex2a,54,D,G,A,D,,,,D_M
ex2a,55,D,G,D,,,,,D_M
ex2a,56,D,F#,A,D,,,,D_M
ex2a,57,C,D,F#,D,,,,D_V
ex2a,58,D,G,B,G,,,,G_M
ex30a,1,E,Ab,E,,,,,E_M
ex30a,2,E,Ab,E,,,,,E_M
ex30a,3,E,Ab,B,E,,,,E_M
ex30a,4,E,Ab,E,,,,,E_M
ex30a,5,Eb,E,Ab,E,,,,E_M
ex30a,6,D,E,Ab,E,,,,E_M
ex30a,7,C#,E,B,E,,,,E_M
ex30a,8,E,A,E,,,,,E_M
ex30a,9,E,A,B,E,,,,E_M
ex30a,10,E,Ab,E,,,,,E_M
ex30a,11,E,Ab,A,E,,,,E_M
ex30a,12,E,F#,E,,,,,E_M
ex30a,13,E,Ab,B,E,,,,E_M
ex30a,14,E,B,E,,,,,E_M
ex30a,15,B,B,,,,,,E_M
